io.ionic.starter.app-jetified-play-services-basement-17.3.0-0 C:\Users\rodri\.gradle\caches\transforms-3\112379cd4c9c02baf782a7616c85ce68\transformed\jetified-play-services-basement-17.3.0\res
io.ionic.starter.app-jetified-appcompat-resources-1.2.0-1 C:\Users\rodri\.gradle\caches\transforms-3\3e3e02de1d6778f71b63df3924c2e9b8\transformed\jetified-appcompat-resources-1.2.0\res
io.ionic.starter.app-transition-1.2.0-2 C:\Users\rodri\.gradle\caches\transforms-3\4c8116394019ee4b540ea6defc8ac6f2\transformed\transition-1.2.0\res
io.ionic.starter.app-coordinatorlayout-1.1.0-3 C:\Users\rodri\.gradle\caches\transforms-3\4f8ac1fe5df60c51f89efe00d64ceb23\transformed\coordinatorlayout-1.1.0\res
io.ionic.starter.app-material-1.3.0-4 C:\Users\rodri\.gradle\caches\transforms-3\7fc66b2e7e7ec603b50a368049662e01\transformed\material-1.3.0\res
io.ionic.starter.app-lifecycle-runtime-2.3.0-5 C:\Users\rodri\.gradle\caches\transforms-3\9b43442fe3105a5bda5848cc81db1f64\transformed\lifecycle-runtime-2.3.0\res
io.ionic.starter.app-core-1.3.2-6 C:\Users\rodri\.gradle\caches\transforms-3\a8bfa24c17eb4c8b8d45879ac4500633\transformed\core-1.3.2\res
io.ionic.starter.app-fragment-1.3.0-7 C:\Users\rodri\.gradle\caches\transforms-3\b55e38e35c358da6c75d92f3764110ee\transformed\fragment-1.3.0\res
io.ionic.starter.app-jetified-savedstate-1.1.0-8 C:\Users\rodri\.gradle\caches\transforms-3\be4a2189df04c9738c76e75cc034ae8d\transformed\jetified-savedstate-1.1.0\res
io.ionic.starter.app-cardview-1.0.0-9 C:\Users\rodri\.gradle\caches\transforms-3\c4f87182f75fcfa9849091440db89348\transformed\cardview-1.0.0\res
io.ionic.starter.app-constraintlayout-2.0.1-10 C:\Users\rodri\.gradle\caches\transforms-3\d3f1aa9cf8480b3cf568c85de21e0a78\transformed\constraintlayout-2.0.1\res
io.ionic.starter.app-recyclerview-1.1.0-11 C:\Users\rodri\.gradle\caches\transforms-3\d88ddcc08e5f007b512e8e917362b415\transformed\recyclerview-1.1.0\res
io.ionic.starter.app-jetified-viewpager2-1.0.0-12 C:\Users\rodri\.gradle\caches\transforms-3\e217f05df36f6bb77b501a45cccdc9d8\transformed\jetified-viewpager2-1.0.0\res
io.ionic.starter.app-lifecycle-viewmodel-2.3.0-13 C:\Users\rodri\.gradle\caches\transforms-3\ee345fa2b25f4e447a0c10431946fbc2\transformed\lifecycle-viewmodel-2.3.0\res
io.ionic.starter.app-jetified-play-services-base-17.3.0-14 C:\Users\rodri\.gradle\caches\transforms-3\f260dd44366fb995c065eb17d3c42b5a\transformed\jetified-play-services-base-17.3.0\res
io.ionic.starter.app-appcompat-1.2.0-15 C:\Users\rodri\.gradle\caches\transforms-3\f6d547870e4328fab05b6241ff0cf923\transformed\appcompat-1.2.0\res
io.ionic.starter.app-pngs-16 C:\Users\rodri\Documents\Angular workspace\IOgram\android\app\build\generated\res\pngs\debug
io.ionic.starter.app-resValues-17 C:\Users\rodri\Documents\Angular workspace\IOgram\android\app\build\generated\res\resValues\debug
io.ionic.starter.app-rs-18 C:\Users\rodri\Documents\Angular workspace\IOgram\android\app\build\generated\res\rs\debug
io.ionic.starter.app-mergeDebugResources-19 C:\Users\rodri\Documents\Angular workspace\IOgram\android\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir
io.ionic.starter.app-mergeDebugResources-20 C:\Users\rodri\Documents\Angular workspace\IOgram\android\app\build\intermediates\incremental\debug\mergeDebugResources\stripped.dir
io.ionic.starter.app-merged_res-21 C:\Users\rodri\Documents\Angular workspace\IOgram\android\app\build\intermediates\merged_res\debug
io.ionic.starter.app-debug-22 C:\Users\rodri\Documents\Angular workspace\IOgram\android\app\src\debug\res
io.ionic.starter.app-main-23 C:\Users\rodri\Documents\Angular workspace\IOgram\android\app\src\main\res
io.ionic.starter.app-packaged_res-24 C:\Users\rodri\Documents\Angular workspace\IOgram\android\capacitor-cordova-android-plugins\build\intermediates\packaged_res\debug
io.ionic.starter.app-packaged_res-25 C:\Users\rodri\Documents\Angular workspace\IOgram\node_modules\@capacitor\android\capacitor\build\intermediates\packaged_res\debug
io.ionic.starter.app-packaged_res-26 C:\Users\rodri\Documents\Angular workspace\IOgram\node_modules\@capacitor\app\android\build\intermediates\packaged_res\debug
io.ionic.starter.app-packaged_res-27 C:\Users\rodri\Documents\Angular workspace\IOgram\node_modules\@capacitor\camera\android\build\intermediates\packaged_res\debug
io.ionic.starter.app-packaged_res-28 C:\Users\rodri\Documents\Angular workspace\IOgram\node_modules\@capacitor\geolocation\android\build\intermediates\packaged_res\debug
io.ionic.starter.app-packaged_res-29 C:\Users\rodri\Documents\Angular workspace\IOgram\node_modules\@capacitor\haptics\android\build\intermediates\packaged_res\debug
io.ionic.starter.app-packaged_res-30 C:\Users\rodri\Documents\Angular workspace\IOgram\node_modules\@capacitor\keyboard\android\build\intermediates\packaged_res\debug
io.ionic.starter.app-packaged_res-31 C:\Users\rodri\Documents\Angular workspace\IOgram\node_modules\@capacitor\status-bar\android\build\intermediates\packaged_res\debug
